ImageId,Label
534,2
535,5
536,1
537,1
538,6
539,5
540,1
541,8
542,0
543,3
544,2
545,9
546,1
547,0
548,3
549,2
550,5
551,5
552,9
553,0
554,1
555,6
556,4
557,2
558,1
559,5
560,5
561,3
562,6
563,1
564,5
565,8
566,4
567,9
568,4
569,3
570,7
571,2
572,9
573,3
574,3
575,7
576,0
577,9
578,4
579,9
580,3
581,5
582,2
583,1
584,1
585,0
586,4
587,2
588,1
589,8
590,4
591,0
592,7
593,6
594,1
595,1
596,4
597,1
598,6
599,6
600,9
601,2
602,2
603,6
604,3
605,6
606,3
607,2
608,2
609,0
610,4
611,1
612,4
613,4
614,4
615,9
616,7
617,7
618,0
619,0
620,7
621,7
622,8
623,2
624,3
625,8
626,8
627,7
628,6
629,7
630,2
631,0
632,0
633,8
634,4
635,8
636,0
637,3
638,2
639,5
640,6
641,8
642,7
643,2
644,6
645,1
646,4
647,8
648,8
649,0
650,8
651,7
652,2
653,6
654,6
655,1
656,6
657,4
658,8
659,7
660,4
661,2
662,8
663,3
664,4
665,4
666,1
667,4
668,5
669,6
670,8
671,9
672,9
673,7
674,4
675,6
676,4
677,6
678,1
679,9
680,1
681,1
682,0
683,3
684,1
685,9
686,2
687,2
688,8
689,9
690,3
691,7
692,4
693,5
694,2
695,8
696,7
697,0
698,0
699,8
700,1
701,7
702,1
703,5
704,4
705,6
706,6
707,7
708,3
709,5
710,8
711,3
712,2
713,4
714,4
715,6
716,6
717,3
718,1
719,3
720,8
721,3
722,7
723,5
724,1
725,3
726,1
727,7
728,6
729,3
730,4
731,5
732,5
733,7
734,3
735,9
736,5
737,7
738,9
739,2
740,3
741,3
742,7
743,2
744,2
745,7
746,3
747,6
748,2
749,6
750,2
751,7
752,9
753,4
754,2
755,7
756,3
757,3
758,9
759,6
760,3
761,5
762,1
763,1
764,7
765,4
766,1
767,3
768,9
769,2
770,0
771,1
772,0
773,1
774,2
775,5
776,1
777,3
778,7
779,3
780,9
781,7
782,9
783,8
784,9
785,0
786,5
787,6
788,3
789,5
790,5
791,9
792,4
793,4
794,3
795,2
796,9
797,8
798,7
799,8
800,6
801,7
802,9
803,7
804,1
805,9
806,6
807,7
808,1
809,9
810,6
811,0
812,3
813,5
814,9
815,1
816,5
817,0
818,3
819,9
820,2
821,3
822,0
823,6
824,8
825,8
826,1
827,6
828,6
829,6
830,1
831,6
832,4
833,0
834,4
835,7
836,1
837,9
838,0
839,7
840,6
841,9
842,2
843,9
844,2
845,4
846,9
847,2
848,1
849,9
850,9
851,4
852,2
853,2
854,4
855,8
856,6
857,1
858,5
859,8
860,2
861,1
862,5
863,9
864,4
865,6
866,7
867,3
868,7
869,9
870,5
871,2
872,1
873,8
874,1
875,1
876,3
877,8
878,9
879,8
880,9
881,1
882,1
883,6
884,7
885,2
886,9
887,6
888,1
889,1
890,9
891,1
892,6
893,1
894,8
895,2
896,2
897,2
898,2
899,8
900,4
901,6
902,3
903,6
904,9
905,8
906,1
907,6
908,6
909,8
910,8
911,5
912,0
913,0
914,8
915,0
916,3
917,5
918,5
919,1
920,6
921,0
922,9
923,1
924,0
925,9
926,6
927,0
928,0
929,5
930,9
931,8
932,1
933,9
934,8
935,4
936,2
937,6
938,8
939,6
940,1
941,8
942,7
943,5
944,8
945,1
946,5
947,1
948,9
949,5
950,9
951,8
952,4
953,8
954,0
955,3
956,8
957,9
958,4
959,0
960,6
961,1
962,4
963,1
964,3
965,3
966,6
967,0
968,9
969,9
970,8
971,1
972,0
973,4
974,0
975,8
976,2
977,9
978,1
979,4
980,0
981,2
982,6
983,2
984,2
985,8
986,2
987,1
988,9
989,8
990,6
991,8
992,0
993,1
994,1
995,2
996,0
997,9
998,4
999,4
1000,4
1001,9
1002,3
1003,7
1004,0
1005,6
1006,4
1007,4
1008,8
1009,8
1010,9
1011,8
1012,3
1013,2
1014,8
1015,3
1016,0
1017,1
1018,6
1019,7
1020,2
1021,9
1022,1
1023,3
1024,7
1025,6
1026,6
1027,0
1028,9
1029,0
1030,7
1031,7
1032,0
1033,2
1034,9
1035,8
1036,9
1037,6
1038,5
1039,1
1040,3
1041,1
1042,1
1043,7
1044,9
1045,6
1046,2
1047,5
1048,3
1049,1
1050,7
1051,5
1052,9
1053,7
1054,7
1055,4
1056,9
1057,4
1058,8
1059,1
1060,1
1061,6
1062,4
1063,6
1064,0
1065,5
1066,8
1067,9
1068,8
1069,2
1070,2
1071,1
1072,1
1073,0
1074,0
1075,4
1076,5
1077,1
1078,4
1079,5
1080,6
1081,3
1082,8
1083,7
1084,1
1085,1
1086,5
1087,5
1088,3
1089,6
1090,9
1091,8
1092,7
1093,4
1094,6
1095,7
1096,1
1097,6
1098,0
1099,7
1100,1
1101,9
1102,7
1103,0
1104,1
1105,3
1106,5
1107,0
1108,3
1109,8
1110,1
1111,9
1112,2
1113,1
1114,1
1115,9
1116,4
1117,0
1118,9
1119,6
1120,4
1121,0
1122,6
1123,3
1124,0
1125,4
1126,3
1127,5
1128,8
1129,4
1130,4
1131,6
1132,7
1133,1
1134,3
1135,8
1136,7
1137,9
1138,3
1139,1
1140,4
1141,7
1142,6
1143,7
1144,7
1145,1
1146,1
1147,2
1148,7
1149,1
1150,5
1151,1
1152,4
1153,4
1154,4
1155,1
1156,8
1157,1
1158,3
1159,7
1160,6
1161,1
1162,8
1163,6
1164,8
1165,9
1166,7
1167,9
1168,3
1169,9
1170,5
1171,9
1172,6
1173,7
1174,1
1175,5
1176,7
1177,9
1178,2
1179,7
1180,4
1181,6
1182,9
1183,7
1184,1
1185,1
1186,9
1187,4
1188,5
1189,3
1190,9
1191,7
1192,0
1193,1
1194,8
1195,6
1196,5
1197,1
1198,1
1199,8
1200,8
1201,8
1202,6
1203,4
1204,0
1205,8
1206,1
1207,6
1208,3
1209,3
1210,1
1211,3
1212,4
1213,3
1214,0
1215,0
1216,3
1217,5
1218,3
1219,5
1220,4
1221,4
1222,3
1223,4
1224,6
1225,3
1226,5
1227,6
1228,4
1229,8
1230,8
1231,1
1232,7
1233,0
1234,9
1235,6
1236,0
1237,0
1238,7
1239,4
1240,2
1241,7
1242,0
1243,0
1244,6
1245,7
1246,3
1247,1
1248,7
1249,1
1250,2
1251,9
1252,6
1253,4
1254,5
1255,4
1256,8
1257,7
1258,7
1259,8
1260,6
1261,3
1262,7
1263,0
1264,1
1265,9
1266,5
1267,6
1268,7
1269,7
1270,4
1271,2
1272,7
1273,0
1274,2
1275,3
1276,3
1277,6
1278,8
1279,2
1280,2
1281,1
1282,2
1283,0
1284,3
1285,2
1286,2
1287,7
1288,5
1289,5
1290,1
1291,0
1292,1
1293,9
1294,8
1295,4
1296,6
1297,8
1298,2
1299,7
1300,7
1301,4
1302,4
1303,1
1304,9
1305,4
1306,8
1307,0
1308,4
1309,4
1310,2
1311,0
1312,5
1313,4
1314,0
1315,1
1316,9
1317,1
1318,2
1319,4
1320,0
1321,0
1322,1
1323,2
1324,4
1325,4
1326,9
1327,4
1328,6
1329,4
1330,1
1331,2
1332,4
1333,4
1334,0
1335,6
1336,6
1337,6
1338,9
1339,5
1340,4
1341,6
1342,3
1343,6
1344,1
1345,7
1346,5
1347,9
1348,5
1349,7
1350,2
1351,8
1352,9
1353,3
1354,8
1355,4
1356,5
1357,8
1358,4
1359,6
1360,3
1361,9
1362,3
1363,0
1364,9
1365,4
1366,4
1367,4
1368,1
1369,1
1370,4
1371,0
1372,7
1373,0
1374,3
1375,6
1376,9
1377,7
1378,4
1379,2
1380,7
1381,4
1382,7
1383,3
1384,5
1385,5
1386,7
1387,1
1388,7
1389,0
1390,4
1391,6
1392,9
1393,7
1394,5
1395,1
1396,3
1397,1
1398,1
1399,6
1400,1
1401,4
1402,3
1403,1
1404,3
1405,3
1406,4
1407,2
1408,3
1409,7
1410,4
1411,2
1412,6
1413,6
1414,2
1415,2
1416,5
1417,3
1418,5
1419,6
1420,9
1421,8
1422,5
1423,5
1424,5
1425,8
1426,5
1427,6
1428,3
1429,4
1430,7
1431,4
1432,5
1433,2
1434,8
1435,7
1436,2
1437,0
1438,5
1439,2
1440,0
1441,7
1442,1
1443,9
1444,0
1445,4
1446,7
1447,7
1448,2
1449,4
1450,7
1451,0
1452,6
1453,7
1454,3
1455,3
1456,6
1457,4
1458,0
1459,1
1460,1
1461,1
1462,3
1463,6
1464,0
1465,3
1466,6
1467,7
1468,5
1469,2
1470,9
1471,2
1472,3
1473,9
1474,3
1475,9
1476,8
1477,3
1478,0
1479,4
1480,7
1481,6
1482,6
1483,2
1484,4
1485,1
1486,0
1487,4
1488,0
1489,3
1490,4
1491,5
1492,7
1493,1
1494,6
1495,2
1496,2
1497,2
1498,8
1499,1
1500,3
1501,4
1502,1
1503,8
1504,6
1505,2
1506,9
1507,7
1508,1
1509,3
1510,5
1511,3
1512,7
1513,5
1514,7
1515,4
1516,4
1517,8
1518,6
1519,3
1520,9
1521,0
1522,2
1523,9
1524,8
1525,1
1526,7
1527,6
1528,5
1529,2
1530,5
1531,0
1532,9
1533,3
1534,8
1535,4
1536,8
1537,9
1538,9
1539,2
1540,0
1541,6
1542,9
1543,6
1544,1
1545,8
1546,3
1547,8
1548,8
1549,7
1550,3
1551,1
1552,2
1553,4
1554,1
1555,2
1556,7
1557,7
1558,8
1559,0
1560,4
1561,5
1562,9
1563,7
1564,9
1565,6
1566,3
1567,4
1568,0
1569,8
1570,3
1571,0
1572,0
1573,5
1574,5
1575,3
1576,9
1577,6
1578,4
1579,8
1580,6
1581,3
1582,3
1583,1
1584,9
1585,3
1586,2
1587,0
1588,6
1589,8
1590,5
1591,1
1592,7
1593,8
1594,9
1595,2
1596,5
1597,8
1598,7
1599,7
1600,0
1601,0
1602,2
1603,7
1604,5
1605,4
1606,6
1607,1
1608,8
1609,9
1610,4
1611,7
1612,6
1613,9
1614,5
1615,3
1616,9
1617,8
1618,0
1619,8
1620,0
1621,5
1622,4
1623,2
1624,2
1625,0
1626,0
1627,3
1628,1
1629,5
1630,1
1631,4
1632,4
1633,8
1634,9
1635,6
1636,9
1637,8
1638,5
1639,3
1640,4
1641,2
1642,2
1643,8
1644,5
1645,7
1646,1
1647,3
1648,0
1649,2
1650,0
1651,3
1652,9
1653,1
1654,4
1655,7
1656,5
1657,8
1658,5
1659,6
1660,7
1661,0
1662,1
1663,1
1664,9
1665,8
1666,4
1667,8
1668,3
1669,9
1670,3
1671,4
1672,8
1673,0
1674,4
1675,2
1676,8
1677,7
1678,8
1679,5
1680,3
1681,7
1682,3
1683,7
1684,7
1685,0
1686,0
1687,2
1688,7
1689,7
1690,3
1691,5
1692,9
1693,5
1694,8
1695,5
1696,6
1697,8
1698,0
1699,8
1700,5
1701,6
1702,3
1703,1
1704,6
1705,6
1706,2
1707,9
1708,4
1709,1
1710,5
1711,6
1712,2
1713,6
1714,1
1715,4
1716,5
1717,8
1718,2
1719,9
1720,7
1721,7
1722,3
1723,4
1724,3
1725,5
1726,7
1727,4
1728,3
1729,1
1730,6
1731,2
1732,0
1733,7
1734,2
1735,6
1736,0
1737,7
1738,8
1739,3
1740,6
1741,5
1742,7
1743,9
1744,4
1745,1
1746,1
1747,8
1748,7
1749,3
1750,3
1751,5
1752,6
1753,0
1754,2
1755,2
1756,6
1757,5
1758,6
1759,7
1760,8
1761,1
1762,0
1763,0
1764,6
1765,2
1766,9
1767,3
1768,8
1769,5
1770,9
1771,3
1772,5
1773,9
1774,7
1775,8
1776,8
1777,9
1778,4
1779,1
1780,1
1781,7
1782,4
1783,4
1784,4
1785,3
1786,0
1787,6
1788,4
1789,6
1790,7
1791,9
1792,0
1793,4
1794,9
1795,3
1796,5
1797,4
1798,6
1799,9
1800,3
1801,0
1802,1
1803,5
1804,1
1805,6
1806,9
1807,1
1808,0
1809,8
1810,8
1811,4
1812,9
1813,3
1814,8
1815,9
1816,0
1817,7
1818,8
1819,7
1820,0
1821,1
1822,3
1823,2
1824,3
1825,3
1826,5
1827,8
1828,1
1829,2
1830,9
1831,6
1832,9
1833,2
1834,0
1835,1
1836,8
1837,1
1838,1
1839,2
1840,4
1841,1
1842,5
1843,6
1844,3
1845,4
1846,4
1847,1
1848,3
1849,2
1850,0
1851,9
1852,7
1853,3
1854,0
1855,2
1856,8
1857,8
1858,6
1859,5
1860,0
1861,2
1862,2
1863,9
1864,6
1865,3
1866,4
1867,0
1868,3
1869,6
1870,2
1871,0
1872,5
1873,3
1874,3
1875,7
1876,8
1877,9
1878,5
1879,1
1880,2
1881,5
1882,2
1883,4
1884,2
1885,7
1886,1
1887,4
1888,7
1889,8
1890,0
1891,9
1892,9
1893,8
1894,7
1895,1
1896,7
1897,1
1898,5
1899,2
1900,1
1901,3
1902,7
1903,3
1904,2
1905,4
1906,1
1907,7
1908,1
1909,2
1910,3
1911,3
1912,5
1913,8
1914,1
1915,1
1916,9
1917,7
1918,2
1919,9
1920,0
1921,5
1922,3
1923,1
1924,6
1925,6
1926,0
1927,1
1928,2
1929,0
1930,8
1931,7
1932,1
1933,9
1934,4
1935,3
1936,5
1937,8
1938,9
1939,5
1940,8
1941,3
1942,4
1943,0
1944,8
1945,7
1946,3
1947,8
1948,9
1949,0
1950,0
1951,4
1952,7
1953,0
1954,1
1955,8
1956,5
1957,6
1958,6
1959,1
1960,6
1961,9
1962,5
1963,5
1964,3
1965,3
1966,1
1967,3
1968,6
1969,7
1970,7
1971,5
1972,2
1973,0
1974,2
1975,6
1976,5
1977,9
1978,6
1979,8
1980,0
1981,8
1982,2
1983,4
1984,2
1985,5
1986,2
1987,4
1988,0
1989,7
1990,6
1991,2
1992,3
1993,9
1994,2
1995,7
1996,1
1997,9
1998,5
1999,0
2000,1
2001,5
2002,8
2003,8
2004,2
2005,9
2006,1
2007,0
2008,1
2009,2
2010,9
2011,8
2012,9
2013,3
2014,8
2015,8
2016,1
2017,0
2018,7
2019,5
2020,6
2021,0
2022,6
2023,8
2024,5
2025,0
2026,5
2027,9
2028,3
2029,8
2030,1
2031,6
2032,9
2033,9
2034,6
2035,9
2036,5
2037,3
2038,0
2039,1
2040,7
2041,6
2042,3
2043,1
2044,3
2045,1
2046,7
2047,1
2048,9
2049,1
2050,3
2051,2
2052,6
2053,8
2054,4
2055,8
2056,1
2057,7
2058,8
2059,9
2060,9
2061,3
2062,7
2063,2
2064,0
2065,5
2066,7
2067,7
2068,6
2069,6
2070,9
2071,9
2072,5
2073,1
2074,5
2075,7
2076,7
2077,9
2078,0
2079,1
2080,6
2081,7
2082,7
2083,7
2084,8
2085,0
2086,9
2087,4
2088,9
2089,7
2090,7
2091,3
2092,9
2093,6
2094,5
2095,9
2096,0
2097,8
2098,8
2099,4
2100,8
2101,7
2102,6
2103,2
2104,2
2105,0
2106,7
2107,2
2108,8
2109,3
2110,6
2111,0
2112,0
2113,9
2114,1
2115,3
2116,6
2117,0
2118,3
2119,2
2120,2
2121,2
2122,1
2123,2
2124,9
2125,4
2126,5
2127,5
2128,1
2129,2
2130,4
2131,0
2132,5
2133,8
2134,2
2135,5
2136,2
2137,1
2138,5
2139,4
2140,7
2141,9
2142,4
2143,3
2144,4
2145,5
2146,3
2147,1
2148,7
2149,6
2150,0
2151,3
2152,8
2153,0
2154,4
2155,2
2156,2
2157,2
2158,0
2159,9
2160,0
2161,1
2162,3
2163,1
2164,0
2165,4
2166,4
2167,9
2168,0
2169,8
2170,5
2171,4
2172,1
2173,4
2174,9
2175,5
2176,9
2177,6
2178,2
2179,1
2180,8
2181,5
2182,6
2183,6
2184,2
2185,2
2186,5
2187,8
2188,7
2189,8
2190,7
2191,5
2192,6
2193,4
2194,9
2195,7
2196,0
2197,7
2198,4
2199,8
2200,4
2201,4
2202,9
2203,2
2204,5
2205,5
2206,6
2207,5
2208,0
2209,3
2210,7
2211,1
2212,5
2213,6
2214,7
2215,6
2216,3
2217,9
2218,0
2219,1
2220,5
2221,9
2222,7
2223,9
2224,6
2225,4
2226,4
2227,9
2228,1
2229,0
2230,1
2231,2
2232,6
2233,2
2234,6
2235,3
2236,2
2237,3
2238,4
2239,3
2240,5
2241,5
2242,5
2243,9
2244,0
2245,5
2246,0
2247,4
2248,3
2249,7
2250,4
2251,3
2252,7
2253,4
2254,8
2255,4
2256,5
2257,7
2258,7
2259,8
2260,7
2261,6
2262,5
2263,1
2264,1
2265,3
2266,0
2267,6
2268,9
2269,0
2270,9
2271,0
2272,2
2273,5
2274,3
2275,0
2276,3
2277,2
2278,9
2279,2
2280,6
2281,6
2282,8
2283,5
2284,5
2285,1
2286,4
2287,4
2288,7
2289,5
2290,0
2291,2
2292,5
2293,7
2294,5
2295,4
2296,2
2297,1
2298,4
2299,5
2300,6
2301,5
2302,2
2303,8
2304,6
2305,2
2306,8
2307,3
2308,2
2309,9
2310,4
2311,5
2312,1
2313,6
2314,6
2315,7
2316,6
2317,8
2318,3
2319,6
2320,1
2321,3
2322,3
2323,8
2324,9
2325,3
2326,7
2327,4
2328,3
2329,6
2330,8
2331,2
2332,3
2333,1
2334,6
2335,2
2336,2
2337,5
2338,6
2339,6
2340,7
2341,3
2342,8
2343,1
2344,2
2345,6
2346,5
2347,5
2348,7
2349,2
2350,9
2351,0
2352,5
2353,5
2354,0
2355,2
2356,9
2357,3
2358,2
2359,9
2360,6
2361,3
2362,0
2363,0
2364,3
2365,9
2366,8
2367,3
2368,1
2369,1
2370,1
2371,4
2372,3
2373,6
2374,5
2375,2
2376,3
2377,1
2378,9
2379,7
2380,4
2381,0
2382,9
2383,8
2384,8
2385,6
2386,4
2387,4
2388,4
2389,9
2390,5
2391,9
2392,3
2393,6
2394,0
2395,0
2396,0
2397,5
2398,3
2399,4
2400,9
2401,4
2402,3
2403,7
2404,0
2405,3
2406,0
2407,2
2408,6
2409,6
2410,9
2411,8
2412,4
2413,1
2414,1
2415,7
2416,4
2417,4
2418,3
2419,1
2420,6
2421,9
2422,0
2423,7
2424,8
2425,9
2426,4
2427,4
2428,9
2429,6
2430,4
2431,9
2432,5
2433,3
2434,8
2435,0
2436,3
2437,7
2438,3
2439,4
2440,1
2441,3
2442,4
2443,6
2444,3
2445,9
2446,0
2447,3
2448,4
2449,3
2450,1
2451,4
2452,6
2453,0
2454,5
2455,4
2456,0
2457,4
2458,7
2459,5
2460,1
2461,6
2462,0
2463,0
2464,5
2465,4
2466,3
2467,4
2468,3
2469,9
2470,5
2471,9
2472,0
2473,4
2474,5
2475,3
2476,4
2477,3
2478,6
2479,2
2480,4
2481,9
2482,4
2483,6
2484,6
2485,0
2486,9
2487,2
2488,0
2489,9
2490,0
2491,4
2492,8
2493,9
2494,5
2495,4
2496,4
2497,7
2498,8
2499,2
2500,7
2501,4
2502,7
2503,5
2504,0
2505,0
2506,1
2507,3
2508,7
2509,0
2510,9
2511,6
2512,1
2513,4
2514,3
2515,5
2516,9
2517,1
2518,6
2519,4
2520,6
2521,1
2522,6
2523,0
2524,4
2525,0
2526,6
2527,5
2528,6
2529,0
2530,0
2531,9
2532,7
2533,9
2534,1
2535,2
2536,8
2537,7
2538,1
2539,7
2540,3
2541,3
2542,6
2543,5
2544,8
2545,7
2546,1
2547,6
2548,6
2549,1
2550,4
2551,9
2552,4
2553,3
2554,9
2555,3
2556,3
2557,5
2558,4
2559,2
2560,5
2561,1
2562,7
2563,9
2564,8
2565,6
2566,5
2567,9
2568,4
2569,1
2570,0
2571,1
2572,7
2573,4
2574,6
2575,1
2576,3
2577,0
2578,8
2579,5
2580,1
2581,0
2582,3
2583,8
2584,2
2585,0
2586,4
2587,0
2588,8
2589,8
2590,8
2591,0
2592,2
2593,3
2594,5
2595,3
2596,6
2597,9
2598,8
2599,4
2600,8
2601,4
2602,0
2603,6
2604,8
2605,9
2606,0
2607,2
2608,3
2609,1
2610,0
2611,5
2612,4
2613,6
2614,4
2615,3
2616,2
2617,1
2618,7
2619,6
2620,4
2621,3
2622,6
2623,0
2624,1
2625,9
2626,6
2627,2
2628,7
2629,4
2630,3
2631,5
2632,3
2633,0
2634,2
2635,3
2636,9
2637,5
2638,8
2639,6
2640,6
2641,9
2642,4
2643,6
2644,9
2645,7
2646,6
2647,5
2648,6
2649,8
2650,1
2651,0
2652,4
2653,5
2654,3
2655,8
2656,7
2657,2
2658,5
2659,5
2660,0
2661,4
2662,1
2663,8
2664,0
2665,6
2666,0
2667,2
2668,7
2669,7
2670,7
2671,1
2672,2
2673,9
2674,0
2675,4
2676,2
2677,9
2678,5
2679,7
2680,9
2681,1
2682,7
2683,1
2684,9
2685,1
2686,4
2687,1
2688,9
2689,7
2690,5
2691,3
2692,4
2693,7
2694,1
2695,8
2696,0
2697,4
2698,2
2699,1
2700,4
2701,5
2702,9
2703,4
2704,1
2705,9
2706,1
2707,4
2708,7
2709,6
2710,4
2711,0
2712,7
2713,3
2714,4
2715,7
2716,8
2717,4
2718,3
2719,4
2720,8
2721,3
2722,9
2723,5
2724,5
2725,0
2726,1
2727,9
2728,6
2729,4
2730,4
2731,9
2732,5
2733,6
2734,2
2735,4
2736,6
2737,0
2738,4
2739,1
2740,2
2741,6
2742,3
2743,0
2744,1
2745,1
2746,8
2747,1
2748,3
2749,8
2750,9
2751,3
2752,7
2753,2
2754,9
2755,8
2756,8
2757,2
2758,7
2759,0
2760,2
2761,9
2762,5
2763,3
2764,1
2765,0
2766,4
2767,5
2768,7
2769,0
2770,4
2771,8
2772,2
2773,2
2774,0
2775,5
2776,4
2777,0
2778,4
2779,5
2780,2
2781,0
2782,6
2783,2
2784,2
2785,5
2786,3
2787,0
2788,1
2789,5
2790,7
2791,6
2792,5
2793,0
2794,5
2795,8
2796,8
2797,1
2798,8
2799,3
2800,6
2801,5
2802,4
2803,3
2804,1
2805,9
2806,2
2807,7
2808,0
2809,8
2810,2
2811,9
2812,9
2813,3
2814,2
2815,2
2816,0
2817,0
2818,6
2819,6
2820,3
2821,2
2822,8
2823,8
2824,4
2825,9
2826,2
2827,8
2828,6
2829,6
2830,7
2831,7
2832,2
2833,2
2834,2
2835,5
2836,1
2837,3
2838,1
2839,6
2840,7
2841,6
2842,7
2843,5
2844,1
2845,6
2846,0
2847,4
2848,6
2849,2
2850,1
2851,0
2852,0
2853,9
2854,2
2855,4
2856,3
2857,7
2858,9
2859,2
2860,9
2861,7
2862,9
2863,9
2864,8
2865,1
2866,6
2867,5
2868,7
2869,3
2870,3
2871,0
2872,4
2873,0
2874,8
2875,6
2876,5
2877,2
2878,3
2879,0
2880,8
2881,3
2882,0
2883,7
2884,7
2885,6
2886,4
2887,6
2888,4
2889,3
2890,9
2891,1
2892,3
2893,8
2894,7
2895,7
2896,1
2897,3
2898,4
2899,9
2900,7
2901,4
2902,9
2903,8
2904,8
2905,7
2906,7
2907,8
2908,9
2909,2
2910,0
2911,7
2912,9
2913,2
2914,8
2915,6
2916,3
2917,7
2918,0
2919,4
2920,7
2921,5
2922,9
2923,1
2924,8
2925,0
2926,8
2927,5
2928,6
2929,7
2930,8
2931,0
2932,7
2933,2
2934,8
2935,2
2936,0
2937,5
2938,1
2939,9
2940,1
2941,8
2942,8
2943,3
2944,3
2945,5
2946,6
2947,1
2948,3
2949,4
2950,8
2951,3
2952,4
2953,6
2954,8
2955,0
2956,3
2957,1
2958,3
2959,7
2960,5
2961,6
2962,5
2963,2
2964,2
2965,2
2966,1
2967,4
2968,1
2969,2
2970,3
2971,8
2972,1
2973,2
2974,7
2975,3
2976,9
2977,3
2978,7
2979,8
2980,3
2981,4
2982,6
2983,1
2984,4
2985,1
2986,2
2987,6
2988,8
2989,9
2990,1
2991,2
2992,3
2993,3
2994,7
2995,9
2996,5
